RENAES,TIPO,RED_ASIST,RED_CEN_ASIST,DPTO,PROVINCIA,DISTRITO,C_MINSA,HCE,DISA,RED,MICRORED
8378,POL.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,PRÓCERES,LIMA,LIMA,SANTIAGO DE SURCO,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9148,POL.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,SANTA CRUZ,LIMA,LIMA,MIRAFLORES,I-2,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
25929,C.M.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,CENTRO DE ATENCION INTEGRAL DE DIABETES E HIPERTENSION (CEDHI),LIMA,LIMA,JESÚS MARÍA,I-2,SI,,,
10569,C.M.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,MALA,LIMA,CAÑETE,MALA,I-3,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
15471,C.A.P.III,GERENCIA DE RED PRESTACIONAL REBAGLIATI,SAN ISIDRO,LIMA,LIMA,SAN ISIDRO,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED, 
13012,C.A.P.III,GERENCIA DE RED PRESTACIONAL REBAGLIATI,SAN JUAN DE MIRAFLORES,LIMA,LIMA,SAN JUAN DE MIRAFLORES,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13091,C.A.P.III,GERENCIA DE RED PRESTACIONAL REBAGLIATI,SURQUILLO,LIMA,LIMA,SURQUILLO,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9979,C.A.P.II,GERENCIA DE RED PRESTACIONAL REBAGLIATI,LURIN,LIMA,LIMA,LURIN,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,P.M.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,LA QUEBRADA,LIMA,CAÑETE,SAN LUIS,,SI,,,
,P.M.,GERENCIA DE RED PRESTACIONAL REBAGLIATI,SAN ISIDRO,LIMA,CAÑETE,IMPERIAL,,SI,,,
9251,H.N.,GERENCIA DE RED PRESTACIONAL ALMENARA,GUILLERMO ALMENARA  IRIGOYEN,LIMA,LIMA,LA VICTORIA,III-2,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8502,H.III,GERENCIA DE RED PRESTACIONAL ALMENARA,HOSPITAL DE EMERGENCIAS GRAU,LIMA,LIMA,LIMA,II-2,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9188,H.II,GERENCIA DE RED PRESTACIONAL ALMENARA,RAMÓN CASTILLA,LIMA,LIMA,LIMA,II-1,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10434,H.II,GERENCIA DE RED PRESTACIONAL ALMENARA,SAN ISIDRO LABRADOR,LIMA,LIMA,SANTA ANITA,II-1,SI,LIMA ESTE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8353,H.II,GERENCIA DE RED PRESTACIONAL ALMENARA,VITARTE,LIMA,LIMA,ATE-VITARTE,II-1,SI,LIMA ESTE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8317,H.I,GERENCIA DE RED PRESTACIONAL ALMENARA,AURELIO DÍAZ-UFANO Y PERAL ,LIMA,LIMA,SAN JUAN DE LURIGANCHO,I-3,SI,LIMA ESTE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8318,H.I,GERENCIA DE RED PRESTACIONAL ALMENARA,JORGE VOTO BERNALES CORPANCHO ,LIMA,LIMA,SANTA ANITA,I-3,SI,LIMA ESTE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8370,POL.,GERENCIA DE RED PRESTACIONAL ALMENARA,CHOSICA,LIMA,LIMA,LURIGANCHO,II-1,SI,LIMA ESTE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8881,POL.,GERENCIA DE RED PRESTACIONAL ALMENARA,FRANCISCO PIZARRO,LIMA,LIMA,RÍMAC,II-E,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8289,POL.,GERENCIA DE RED PRESTACIONAL ALMENARA,POL.COMPLEJIDAD CRECIENTE SAN LUIS,LIMA,LIMA,SAN LUIS,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
17695,C.A.P.III,GERENCIA DE RED PRESTACIONAL ALMENARA,ALFREDO PIAZZA ROBERTS,LIMA,LIMA,LINCE,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8282,C.A.P.III,GERENCIA DE RED PRESTACIONAL ALMENARA,EL AGUSTINO,LIMA,LIMA,EL AGUSTINO,SIN CATEGORIA,SI,LIMA ESTE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8251,C.A.P.III,GERENCIA DE RED PRESTACIONAL ALMENARA,HUAYCAN,LIMA,LIMA,ATE-VITARTE,I-3,SI,LIMA ESTE,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16357,C.A.P.III,GERENCIA DE RED PRESTACIONAL ALMENARA,INDEPENDENCIA,LIMA,LIMA,INDEPENDENCIA,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,C.A.P.III,GERENCIA DE RED PRESTACIONAL ALMENARA,MANCO CAPAC,LIMA,LIMA,LA VICTORIA,,SI,,,
,C.A.P.III,GERENCIA DE RED PRESTACIONAL ALMENARA,SAN BORJA,LIMA,LIMA,SAN BORJA,,SI,,,
8880,C.M.,GERENCIA DE RED PRESTACIONAL ALMENARA,ANCIJE,LIMA,LIMA,LIMA,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10570,C.M.,GERENCIA DE RED PRESTACIONAL ALMENARA,CASAPALCA,LIMA,HUAROCHIRI,CHICLA,SIN CATEGORIA,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9304,P.M.,GERENCIA DE RED PRESTACIONAL ALMENARA,CONSTRUCCIÓN CIVIL,LIMA,LIMA,LA VICTORIA,I-2,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8265,H.N.,GERENCIA DE RED PRESTACIONAL SABOGAL, ALBERTO SABOGAL SOLOGUREN,CALLAO,CALLAO,BELLAVISTA,III-1,SI,CALLAO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11337,H.II,GERENCIA DE RED PRESTACIONAL SABOGAL,GUSTAVO LANATTA LUJÁN,LIMA,HUAURA,HUACHO,II-2,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10533,H.II,GERENCIA DE RED PRESTACIONAL SABOGAL,"LIMA NORTE -CALLAO ""LUIS NEGREIROS VEGA""",CALLAO,CALLAO,CALLAO,II-2,SI,CALLAO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8671,H.I,GERENCIA DE RED PRESTACIONAL SABOGAL,MARINO MOLINA SCIPPA,LIMA,LIMA,COMAS,II-1,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
8564,H.I,GERENCIA DE RED PRESTACIONAL SABOGAL,OCTAVIO MONGRUT MUÑOZ,LIMA,LIMA,SAN MIGUEL,II-1,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9274,POL.,GERENCIA DE RED PRESTACIONAL SABOGAL,FIORI,LIMA,LIMA,LOS OLIVOS,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,POL.,GERENCIA DE RED PRESTACIONAL SABOGAL,POL.COMPLEJIDAD CRECIENTE EL RETABLO,LIMA,LIMA,COMAS,SIN CATEGORIA,SI,,,
15470,C.A.P.III,GERENCIA DE RED PRESTACIONAL SABOGAL,CARABAYLLO,LIMA,LIMA,CARABAYLLO,I-3,SI,,,
8146,C.A.P.III,GERENCIA DE RED PRESTACIONAL SABOGAL,HERMANA MARÍA DONROSE SUTMOLLER,CALLAO,CALLAO,VENTANILLA,I-2,SI,CALLAO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10333,C.A.P.III,GERENCIA DE RED PRESTACIONAL SABOGAL,HUARAL,LIMA,HUARAL,HUARAL,I-4,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
7948,C.A.P.III,GERENCIA DE RED PRESTACIONAL SABOGAL,LUIS NEGREIROS,CALLAO,CALLAO,CALLAO,I-2,SI,CALLAO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10964,C.A.P.III,GERENCIA DE RED PRESTACIONAL SABOGAL,METROPOLITANO DEL CALLAO,CALLAO,CALLAO,CALLAO,I-3,SI,CALLAO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
17814,C.A.P.III,GERENCIA DE RED PRESTACIONAL SABOGAL,PEDRO REYES  BARBOZA  ,LIMA,BARRANCA,BARRANCA,I-4,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9163,C.A.P.III,GERENCIA DE RED PRESTACIONAL SABOGAL,PUENTE PIEDRA,LIMA,LIMA,PUENTE PIEDRA,I-3,SI,LIMA SUR,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10374,C.A.P.II,GERENCIA DE RED PRESTACIONAL SABOGAL,CHANCAY,LIMA,HUARAL,CHANCAY,I-3,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10394,C.A.P.II,GERENCIA DE RED PRESTACIONAL SABOGAL,PARAMONGA,LIMA,BARRANCA,PARAMONGA,I-3,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10391,C.A.P.II,GERENCIA DE RED PRESTACIONAL SABOGAL,SAYÁN,LIMA,HUAURA,SAYÁN,I-3,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10392,P.M.,GERENCIA DE RED PRESTACIONAL SABOGAL,HUMAYA,LIMA,HUAURA,HUACHO,I-2,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10393,P.M.,GERENCIA DE RED PRESTACIONAL SABOGAL,OYÓN,LIMA,OYÓN,OYÓN,I-2,SI,LIMA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,P.M.,GERENCIA DE RED PRESTACIONAL SABOGAL,RAURA,LIMA,HUAURA,HUACHO,SIN CATEGORIA,SI,,,
11409,H.III,RED ASISTENCIAL LORETO    , IQUITOS,LORETO,MAYNAS,IQUITOS,III-1,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
20274,H.I,RED ASISTENCIAL LORETO    ,YURIMAGUAS,LORETO,ALTO AMAZONAS,YURIMAGUAS,II-1,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11408,C.A.P.III,RED ASISTENCIAL LORETO    ,IQUITOS,LORETO,MAYNAS,IQUITOS,I-3,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11397,C.A.P.III,RED ASISTENCIAL LORETO    ,PUNCHANA,LORETO,MAYNAS,PUNCHANA,I-3,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11556,C.A.P.II,RED ASISTENCIAL LORETO    ,CABALLOCOCHA,LORETO,RAMÓN CASTILLA,RAMÓN CASTILLA,I-3,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11403,C.A.P.II,RED ASISTENCIAL LORETO    ,NAUTA,LORETO,LORETO,NAUTA,I-3,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11405,C.A.P.II,RED ASISTENCIAL LORETO    ,REQUENA,LORETO,REQUENA,REQUENA,I-3,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11386,C.A.P.II,RED ASISTENCIAL LORETO    ,SAN JUAN BAUTISTA,LORETO,MAYNAS,SAN JUAN BAUTISTA,I-3,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
21032,C.A.P.I,RED ASISTENCIAL LORETO    ,SAN ANTONIO DEL ESTRECHO,LORETO,MAYNAS,PUTUMAYO,I-2,SI,LORETO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9319,H.I,RED ASISTENCIAL  MADRE DE DIOS     ,VÍCTOR ALFREDO LAZO PERALTA ,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,II-1,SI,MADRE DE DIOS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9317,P.M.,RED ASISTENCIAL  MADRE DE DIOS     ,IBERIA,MADRE DE DIOS,TAHUAMANU,IBERIA,I-2,SI,MADRE DE DIOS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9318,P.M.,RED ASISTENCIAL  MADRE DE DIOS     ,MAZUCO,MADRE DE DIOS,TAMBOPATA,INAMBARI,I-2,SI,MADRE DE DIOS,MADRE DE DIOS, 
16153,H.II,RED ASISTENCIAL MOQUEGUA      , ILO,MOQUEGUA,ILO,ILO,II-1,SI,MOQUEGUA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16157,H.II,RED ASISTENCIAL MOQUEGUA      ,MOQUEGUA,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,II-1,SI,MOQUEGUA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,C.M.,RED ASISTENCIAL MOQUEGUA      ,PAMPA INALAMBRICA,MOQUEGUA,ILO,ILO,SIN CATEGORIA,SI,,,
,C.M.,RED ASISTENCIAL MOQUEGUA      ,SAMEGUA,MOQUEGUA,MARISCAL NIETO,SAMEGUA,SIN CATEGORIA,SI,,,
16151,C.A.P.II,RED ASISTENCIAL MOQUEGUA      ,TORATA,MOQUEGUA,MARISCAL NIETO,TORATA,I-3,SI,MOQUEGUA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16150,P.M.,RED ASISTENCIAL MOQUEGUA      ,OMATE,MOQUEGUA,GENERAL SÁNCHEZ CERRO,OMATE,I-2,SI,MOQUEGUA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9747,H.II,RED ASISTENCIAL PASCO       , CERRO DE PASCO,PASCO,PASCO,CHAUPIMARCA,II-2,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9749,H.I,RED ASISTENCIAL PASCO       , HUARIACA,PASCO,PASCO,HUARIACA,II-E,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9748,H.I,RED ASISTENCIAL PASCO       ,OXAPAMPA,PASCO,OXAPAMPA,OXAPAMPA,II-1,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9750,C.M.,RED ASISTENCIAL PASCO       ,SAN JUAN,PASCO,PASCO,YANACANCHA,I-4,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9751,C.A.P.II,RED ASISTENCIAL PASCO       ,HUAYLLAY,PASCO,PASCO,HUAYLLAY,I-3,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9761,C.A.P.II,RED ASISTENCIAL PASCO       ,VILLA RICA,PASCO,OXAPAMPA,VILLA RICA,I-3,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9760,C.A.P.II,RED ASISTENCIAL PASCO       ,YANAHUANCA,PASCO,DANIEL A. CARRIÓN,YANAHUANCA,I-3,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9752,P.M.,RED ASISTENCIAL PASCO       ,CHICRÍN,PASCO,PASCO,YANACANCHA,I-2,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9754,P.M.,RED ASISTENCIAL PASCO       ,COLQUIJIRCA,PASCO,PASCO,TINYAHUARCO,I-3,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9756,P.M.,RED ASISTENCIAL PASCO       ,HUARÓN,PASCO,PASCO,HUAYLLAY,I-2,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9753,P.M.,RED ASISTENCIAL PASCO       ,MILPO,PASCO,PASCO,SAN FRANCISCO  DE ASIS DE YARUSYACAN,I-2,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9762,P.M.,RED ASISTENCIAL PASCO       ,PAUCARTAMBO,PASCO,PASCO,PAUCARTAMBO,I-3,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9758,P.M.,RED ASISTENCIAL PASCO       ,POZUZO,PASCO,OXAPAMPA,POZUZO,I-2,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9763,P.M.,RED ASISTENCIAL PASCO       ,PUERTO BERMÚDEZ,PASCO,OXAPAMPA,PUERTO BERMÚDEZ,I-2,SI,PASCO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
15230,H.III,RED ASISTENCIAL PIURA  ,CAYETANO HEREDIA,PIURA,PIURA,PIURA,III-1,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10244,H.II,RED ASISTENCIAL PIURA  ,JORGE REÁTEGUI DELGADO,PIURA,PIURA,PIURA,SIN CATEGORIA,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12243,H.II,RED ASISTENCIAL PIURA  ,TALARA,PIURA,TALARA,PARIÑAS,II-1,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11763,H.I,RED ASISTENCIAL PIURA  ,MIGUEL CRUZADO VERA  ,PIURA,PAITA,PAITA,I-4,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10267,H.I,RED ASISTENCIAL PIURA  ,SULLANA,PIURA,SULLANA,SULLANA,SIN CATEGORIA,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12319,C.A.P.III,RED ASISTENCIAL PIURA  ,CATACAOS,PIURA,PIURA,CATACAOS,I-3,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12235,C.A.P.III,RED ASISTENCIAL PIURA  ,METROPOLITANO DE PIURA,PIURA,PIURA,PIURA,I-3,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10243,C.A.P.III,RED ASISTENCIAL PIURA  ,CASTILLA,PIURA,PIURA,CASTILLA,I-3,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
19912,C.M.,RED ASISTENCIAL PIURA  ,EL ALTO ,PIURA,TALARA,EL ALTO,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11733,C.M.,RED ASISTENCIAL PIURA  ,LEONCIO AMAYA TUME,PIURA,PIURA,LA UNIÓN,I-3,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11707,C.M.,RED ASISTENCIAL PIURA  ,TAMBOGRANDE,PIURA,PIURA,TAMBO GRANDE,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
19913,C.A.P.II,RED ASISTENCIAL PIURA  ,CHULUCANAS,PIURA,MORROPÓN,CHULUCANAS,I-3,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
19914,P.M.,RED ASISTENCIAL PIURA  ,AYABACA,PIURA,AYABACA,AYABACA,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
19835,P.M.,RED ASISTENCIAL PIURA  ,CANCHAQUE,PIURA,HUANCABAMBA,CANCHAQUE,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
20625,P.M.,RED ASISTENCIAL PIURA  ,HUANCABAMBA,PIURA,HUANCABAMBA,HUANCABAMBA,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
20626,P.M.,RED ASISTENCIAL PIURA  ,IGNACIO ESCUDERO,PIURA,SULLANA,IGNACIO ESCUDERO,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
19915,P.M.,RED ASISTENCIAL PIURA  ,LOS ÓRGANOS,PIURA,TALARA,LOS ÓRGANOS,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
20627,P.M.,RED ASISTENCIAL PIURA  ,MORROPÓN,PIURA,MORROPÓN,MORROPÓN,SIN CATEGORIA,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
20628,P.M.,RED ASISTENCIAL PIURA  ,NEGRITOS,PIURA,TALARA,LA BREA,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
20629,P.M.,RED ASISTENCIAL PIURA  ,SECHURA,PIURA,SECHURA,SECHURA,I-2,SI,PIURA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9215,H.III,RED ASISTENCIAL PUNO    ,PUNO,PUNO,PUNO,PUNO,II-2,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
25544,H.I,RED ASISTENCIAL PUNO    ,CLÍNICA UNIVERSITARIA UNA-EsSalud,PUNO,PUNO,PUNO,II-E,SI,,,
9218,POL.,RED ASISTENCIAL PUNO    ,ILAVE,PUNO,EL COLLAO,ILAVE,I-3,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9217,C.A.P.III,RED ASISTENCIAL PUNO    ,METROPOLITANO DE PUNO,PUNO,PUNO,PUNO,I-3,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9220,C.A.P.II,RED ASISTENCIAL PUNO    ,ACORA,PUNO,PUNO,ACORA,I-3,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9221,C.A.P.I,RED ASISTENCIAL PUNO    ,DESAGUADERO,PUNO,CHUCUITO,DESAGUADERO,I-3,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
25342,C.A.P.I,RED ASISTENCIAL PUNO    ,LARAQUERI,PUNO,PUNO,PICHACANI,I-3,SI,,,
9222,P.M.,RED ASISTENCIAL PUNO    ,JULI,PUNO,CHUCUITO,JULI,I-3,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9219,P.M.,RED ASISTENCIAL PUNO    ,YUNGUYO,PUNO,YUNGUYO,YUNGUYO,I-3,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9899,H.III,RED ASISTENCIAL JULIACA  ,JULIACA,PUNO,SAN ROMAN,JULIACA,II-2,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9900,H.I,RED ASISTENCIAL JULIACA  ,LAMPA,PUNO,LAMPA,LAMPA,II-E,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
24980,POL.,RED ASISTENCIAL JULIACA  ,AZÁNGARO,PUNO,AZÁNGARO,AZÁNGARO,I-3,SI,,,
9901,POL.,RED ASISTENCIAL JULIACA  ,JULIACA,PUNO,SAN ROMAN,JULIACA,I-3,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
24259,C.A.P.III,RED ASISTENCIAL JULIACA  ,ENRIQUE ENCINAS FRANCO,PUNO,SAN ROMAN,JULIACA,I-2,SI,,,
24981,C.M.,RED ASISTENCIAL JULIACA  ,AYAVIRI,PUNO,MELGAR,AYAVIRI,I-3,SI,,,
24999,C.A.P.II,RED ASISTENCIAL JULIACA  ,CABANILLAS,PUNO,SAN ROMAN ,CABANILLAS,I-3,SI,,,
9895,P.M.,RED ASISTENCIAL JULIACA  ,HUANCANÉ,PUNO,HUANCANÉ,HUANCANÉ,I-3,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9896,P.M.,RED ASISTENCIAL JULIACA  ,SAN  GABÁN,PUNO,CARABAYA,MACUSANI,I-2,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9898,P.M.,RED ASISTENCIAL JULIACA  ,SAN RAFAEL,PUNO,MELGAR,ANTAUTA,I-2,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9897,P.M.,RED ASISTENCIAL JULIACA  ,SANDIA,PUNO,SANDIA,SANDIA,I-2,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
15849,C.A.P.I,RED ASISTENCIAL JULIACA  ,ASILLO,PUNO,AZANGARO ,ASILLO,I-2,SI,PUNO,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
15598,H.I,RED ASISTENCIAL MOYOBAMBA     ,ALTO MAYO,SAN MARTÍN,MOYOBAMBA,MOYOBAMBA,II-1,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
21003,H.I,RED ASISTENCIAL MOYOBAMBA     ,RIOJA,SAN MARTÍN,RIOJA,RIOJA,I-4,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
19336,C.A.P.I,RED ASISTENCIAL MOYOBAMBA     ,NUEVA CAJAMARCA,SAN MARTÍN,RIOJA,NUEVA CAJAMARCA,I-2,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16480,H.II,RED ASISTENCIAL TARAPOTO  ,TARAPOTO,SAN MARTÍN,SAN MARTÍN,TARAPOTO,SIN CATEGORIA,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
16481,H.I,RED ASISTENCIAL TARAPOTO  ,JUANJUI,SAN MARTÍN,MARISCAL CÁCERES,JUANJUI,SIN CATEGORIA,SI,SAN MARTIN,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,C.M.,RED ASISTENCIAL TARAPOTO  ,METROPOLITANO,SAN MARTÍN,SAN MARTÍN,TARAPOTO,,SI,,,
